ai-secretary-redis  | 1:C 19 Oct 2025 15:58:14.126 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
ai-secretary-redis  | 1:C 19 Oct 2025 15:58:14.127 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ai-secretary-redis  | 1:C 19 Oct 2025 15:58:14.127 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
ai-secretary-redis  | 1:C 19 Oct 2025 15:58:14.127 * Configuration loaded
ai-secretary-redis  | 1:M 19 Oct 2025 15:58:14.127 * monotonic clock: POSIX clock_gettime
ai-secretary-postgres  | The files belonging to this database system will be owned by user "postgres".
ai-secretary-postgres  | This user must also own the server process.
ai-secretary-postgres  | 
ai-secretary-postgres  | The database cluster will be initialized with this locale configuration:
ai-secretary-postgres  |   provider:    libc
ai-secretary-postgres  |   LC_COLLATE:  C
ai-secretary-postgres  |   LC_CTYPE:    C
ai-secretary-postgres  |   LC_MESSAGES: en_US.utf8
ai-secretary-postgres  |   LC_MONETARY: en_US.utf8
ai-secretary-postgres  |   LC_NUMERIC:  en_US.utf8
ai-secretary-postgres  |   LC_TIME:     en_US.utf8
ai-secretary-postgres  | The default text search configuration will be set to "english".
ai-secretary-postgres  | 
ai-secretary-postgres  | Data page checksums are disabled.
ai-secretary-postgres  | 
ai-secretary-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
ai-secretary-postgres  | creating subdirectories ... ok
ai-secretary-postgres  | selecting dynamic shared memory implementation ... posix
ai-secretary-postgres  | selecting default max_connections ... 100
ai-secretary-postgres  | selecting default shared_buffers ... 128MB
ai-secretary-postgres  | selecting default time zone ... Etc/UTC
ai-secretary-postgres  | creating configuration files ... ok
ai-secretary-postgres  | running bootstrap script ... ok
ai-secretary-postgres  | performing post-bootstrap initialization ... ok
ai-secretary-postgres  | syncing data to disk ... ok
ai-secretary-postgres  | initdb: warning: enabling "trust" authentication for local connections
ai-secretary-postgres  | 
ai-secretary-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
ai-secretary-postgres  | 
ai-secretary-postgres  | Success. You can now start the database server using:
ai-secretary-postgres  | 
ai-secretary-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
ai-secretary-postgres  | 
ai-secretary-postgres  | waiting for server to start....2025-10-19 15:58:14.815 UTC [48] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
ai-secretary-postgres  | 2025-10-19 15:58:14.816 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ai-secretary-postgres  | 2025-10-19 15:58:14.818 UTC [51] LOG:  database system was shut down at 2025-10-19 15:58:14 UTC
ai-secretary-postgres  | 2025-10-19 15:58:14.823 UTC [48] LOG:  database system is ready to accept connections
ai-secretary-postgres  |  done
ai-secretary-postgres  | server started
ai-secretary-postgres  | CREATE DATABASE
ai-secretary-postgres  | 
ai-secretary-postgres  | 
ai-secretary-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init.sql
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE SCHEMA
ai-secretary-postgres  | 
ai-secretary-postgres  | 
ai-secretary-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-create-test-db.sql
ai-secretary-postgres  | CREATE DATABASE
ai-secretary-postgres  | You are now connected to database "ai_secretary_test" as user "ai_secretary_user".
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | CREATE EXTENSION
ai-secretary-postgres  | 
ai-secretary-postgres  | 
ai-secretary-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/03-seed-default-user.sql
ai-secretary-postgres  | You are now connected to database "ai_secretary" as user "ai_secretary_user".
ai-secretary-postgres  | DO
ai-secretary-postgres  | You are now connected to database "ai_secretary_test" as user "ai_secretary_user".
ai-secretary-postgres  | DO
ai-secretary-postgres  | 
ai-secretary-postgres  | 
ai-secretary-postgres  | 2025-10-19 15:58:15.181 UTC [48] LOG:  received fast shutdown request
ai-secretary-postgres  | waiting for server to shut down....2025-10-19 15:58:15.181 UTC [48] LOG:  aborting any active transactions
ai-secretary-postgres  | 2025-10-19 15:58:15.183 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
ai-secretary-postgres  | 2025-10-19 15:58:15.185 UTC [49] LOG:  shutting down
ai-secretary-postgres  | 2025-10-19 15:58:15.185 UTC [49] LOG:  checkpoint starting: shutdown immediate
ai-secretary-postgres  | 2025-10-19 15:58:15.216 UTC [49] LOG:  checkpoint complete: wrote 1904 buffers (11.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.028 s, sync=0.003 s, total=0.032 s; sync files=597, longest=0.001 s, average=0.001 s; distance=9539 kB, estimate=9539 kB; lsn=0/1E3AE00, redo lsn=0/1E3AE00
ai-secretary-postgres  | 2025-10-19 15:58:15.224 UTC [48] LOG:  database system is shut down
ai-secretary-postgres  |  done
ai-secretary-postgres  | server stopped
ai-secretary-postgres  | 
ai-secretary-postgres  | PostgreSQL init process complete; ready for start up.
ai-secretary-postgres  | 
